URL,/matches/2304936/selfless-vs-sk-ecs-season-2-na-development-league
URL,/matches/2305006/astralis-vs-dignitas-wesg-2016-denmark
URL,/matches/2305005/kinguin-vs-virtuspro-wesg-2016-poland
URL,/matches/2304954/envy-vs-epsilon-gfinity-csgo-invitational-2016
URL,/matches/2304930/optic-vs-selfless-esl-pro-league-season-4-north-america
URL,/matches/2304846/clg-vs-cloud9-esl-one-new-york-2016-north-america-qualifier
URL,/matches/2304931/selfless-vs-optic-esl-pro-league-season-4-north-america
URL,/matches/2304932/immortals-vs-sk-esl-pro-league-season-4-north-america
URL,/matches/2304933/sk-vs-immortals-esl-pro-league-season-4-north-america
URL,/matches/2304277/flipsid3-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2304764/godsent-vs-preparation-ecs-season-2-eu-development-league
URL,/matches/2305003/astralis-vs-newstyle-wesg-2016-denmark
URL,/matches/2304975/gambit-vs-hellraisers-epicenter-moscow-cis-closed-qualifier
URL,/matches/2304977/virtuspro-vs-refuse-wesg-2016-poland
URL,/matches/2305002/wizards-vs-dignitas-wesg-2016-denmark
URL,/matches/2304278/penta-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2304763/preparation-vs-flipsid3-ecs-season-2-eu-development-league
URL,/matches/2304905/virtuspro-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2304998/astralis-vs-tricked-wesg-2016-denmark
URL,/matches/2304997/magistra-vs-dignitas-wesg-2016-denmark
URL,/matches/2304904/natus-vincere-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2304926/sk-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2304927/echo-fox-vs-sk-esl-pro-league-season-4-north-america
URL,/matches/2304924/clg-vs-liquid-esl-pro-league-season-4-north-america
URL,/matches/2304928/echo-fox-vs-optic-esl-pro-league-season-4-north-america
URL,/matches/2304938/immortals-vs-sofakinggood-ecs-season-2-na-development-league
URL,/matches/2304925/liquid-vs-clg-esl-pro-league-season-4-north-america
URL,/matches/2304929/optic-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2304939/sk-vs-sofakinggood-ecs-season-2-na-development-league
URL,/matches/2304959/astralis-vs-dignitas-epicenter-moscow-eu-closed-qualifier
URL,/matches/2304901/hellraisers-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2304903/heroic-vs-g2-esl-pro-league-season-4-europe
URL,/matches/2304900/virtuspro-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2304902/g2-vs-heroic-esl-pro-league-season-4-europe
URL,/matches/2304762/passions-vs-godsent-ecs-season-2-eu-development-league
URL,/matches/2304897/penta-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2304761/epsilon-vs-heroic-ecs-season-2-eu-development-league
URL,/matches/2304899/flipsid3-vs-envy-esl-pro-league-season-4-europe
URL,/matches/2304896/natus-vincere-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2304898/envy-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2304756/gambit-vs-preparation-ecs-season-2-eu-development-league
URL,/matches/2304768/godsent-vs-epsilon-ecs-season-2-eu-development-league
URL,/matches/2304953/france-vs-denmark-world-championships-2016-european-qualifier
URL,/matches/2304918/echo-fox-vs-cloud9-esl-pro-league-season-4-north-america
URL,/matches/2304914/clg-vs-sk-esl-pro-league-season-4-north-america
URL,/matches/2304919/cloud9-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2304915/sk-vs-clg-esl-pro-league-season-4-north-america
URL,/matches/2304920/nrg-vs-liquid-esl-pro-league-season-4-north-america
URL,/matches/2304916/splyce-vs-cloud9-esl-pro-league-season-4-north-america
URL,/matches/2304921/liquid-vs-nrg-esl-pro-league-season-4-north-america
URL,/matches/2304917/cloud9-vs-splyce-esl-pro-league-season-4-north-america
URL,/matches/2304940/immortals-vs-pain-ecs-season-2-na-development-league
URL,/matches/2304893/dignitas-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2304911/faze-vs-godsent-epicenter-moscow-eu-closed-qualifier
URL,/matches/2304895/nip-vs-g2-esl-pro-league-season-4-europe
URL,/matches/2304760/heroic-vs-gambit-ecs-season-2-eu-development-league
URL,/matches/2304892/hellraisers-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2304913/envy-vs-maxisaucisse-wesg-2016-france-monaco
URL,/matches/2304894/g2-vs-nip-esl-pro-league-season-4-europe
URL,/matches/2304891/natus-vincere-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2304889/penta-vs-astralis-esl-pro-league-season-4-europe
URL,/matches/2304759/godsent-vs-heroic-ecs-season-2-eu-development-league
URL,/matches/2304872/anox-vs-gambit-epicenter-moscow-cis-closed-qualifier
URL,/matches/2304890/mousesports-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2304888/astralis-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2304876/france-vs-turkey-world-championships-2016-european-qualifier
URL,/matches/2304847/optic-vs-immortals-esl-one-new-york-2016-north-america-qualifier
URL,/matches/2304909/envy-vs-red-instinct-wesg-2016-france-monaco
URL,/matches/2304848/optic-vs-immortals-ibuypower-invitational-fall-2016
URL,/matches/2304850/immortals-vs-nrg-ibuypower-invitational-fall-2016
URL,/matches/2304849/sk-vs-optic-ibuypower-invitational-fall-2016
URL,/matches/2304708/immortals-vs-ronin-ecs-season-2-na-development-league
URL,/matches/2304709/renegades-vs-sk-ecs-season-2-na-development-league
URL,/matches/2304845/epsilon-vs-godsent-wesg-2016-sweden
URL,/matches/2304840/cloud9-vs-virtuspro-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304816/virtuspro-vs-dignitas-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304824/cloud9-vs-envy-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304820/echo-fox-vs-nrg-ibuypower-invitational-fall-2016
URL,/matches/2304819/sk-vs-splyce-ibuypower-invitational-fall-2016
URL,/matches/2304818/optic-vs-tsm-ibuypower-invitational-fall-2016
URL,/matches/2304710/immortals-vs-renegades-ecs-season-2-na-development-league
URL,/matches/2304836/godsent-vs-iwku-wesg-2016-sweden
URL,/matches/2304823/faze-vs-dignitas-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304817/immortals-vs-complexity-ibuypower-invitational-fall-2016
URL,/matches/2304815/heroic-vs-envy-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304811/flipsid3-vs-dignitas-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304808/gambit-vs-envy-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304712/immortals-vs-selfless-ecs-season-2-na-development-league
URL,/matches/2304810/cloud9-vs-faze-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304807/virtuspro-vs-heroic-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304735/dignitas-vs-faze-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304754/godsent-vs-tricked-ecs-season-2-eu-development-league
URL,/matches/2304734/heroic-vs-envy-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304733/cloud9-vs-flipsid3-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304732/virtuspro-vs-gambit-dreamhack-zowie-open-bucharest-2016
URL,/matches/2304598/echo-fox-vs-renegades-esl-pro-league-season-4-north-america
URL,/matches/2304599/renegades-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2304596/sk-vs-complexity-esl-pro-league-season-4-north-america
URL,/matches/2304597/complexity-vs-sk-esl-pro-league-season-4-north-america
URL,/matches/2304602/eunited-vs-liquid-esl-pro-league-season-4-north-america
URL,/matches/2304793/optic-vs-renegades-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304603/liquid-vs-eunited-esl-pro-league-season-4-north-america
URL,/matches/2304792/liquid-vs-echo-fox-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304653/astralis-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2304655/penta-vs-g2-esl-pro-league-season-4-europe
URL,/matches/2304652/hellraisers-vs-astralis-esl-pro-league-season-4-europe
URL,/matches/2304654/g2-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2304799/sk-vs-nrg-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304651/fnatic-vs-astralis-esl-pro-league-season-4-europe
URL,/matches/2304649/natus-vincere-vs-nip-esl-pro-league-season-4-europe
URL,/matches/2304650/astralis-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2304648/nip-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2304791/tsm-vs-immortals-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304771/sk-vs-muffin-lightning-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304592/immortals-vs-clg-esl-pro-league-season-4-north-america
URL,/matches/2304593/clg-vs-immortals-esl-pro-league-season-4-north-america
URL,/matches/2304717/sk-vs-ronin-ecs-season-2-na-development-league
URL,/matches/2304772/optic-vs-complexity-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304645/envy-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2304647/penta-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2304612/heroic-vs-flipsid3-ecs-season-2-eu-development-league
URL,/matches/2304646/dignitas-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2304776/echo-fox-vs-splyce-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304644/mousesports-vs-envy-esl-pro-league-season-4-europe
URL,/matches/2304778/immortals-vs-blight-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304775/liquid-vs-eunited-eleague-season-2-north-america-closed-qualifier
URL,/matches/2304641/astralis-vs-nip-esl-pro-league-season-4-europe
URL,/matches/2304643/dignitas-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2304679/flipsid3-vs-noksukao-epicenter-moscow-cis-closed-qualifier
URL,/matches/2304611/preparation-vs-heroic-ecs-season-2-eu-development-league
URL,/matches/2304640/nip-vs-astralis-esl-pro-league-season-4-europe
URL,/matches/2304642/fnatic-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2304580/echo-fox-vs-complexity-esl-pro-league-season-4-north-america
URL,/matches/2304582/immortals-vs-optic-esl-pro-league-season-4-north-america
URL,/matches/2304581/complexity-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2304583/optic-vs-immortals-esl-pro-league-season-4-north-america
URL,/matches/2304639/heroic-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2304637/dignitas-vs-g2-esl-pro-league-season-4-europe
URL,/matches/2304610/gambit-vs-flipsid3-ecs-season-2-eu-development-league
URL,/matches/2304636/g2-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2304638/penta-vs-heroic-esl-pro-league-season-4-europe
URL,/matches/2304633/virtuspro-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2304635/mousesports-vs-faze-esl-pro-league-season-4-europe
URL,/matches/2304609/heroic-vs-tricked-ecs-season-2-eu-development-league
URL,/matches/2304632/fnatic-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2304634/faze-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2304631/heroic-vs-dignitas-epicenter-moscow-eu-closed-qualifier
URL,/matches/2304739/noksukao-vs-gambit-adrenaline-cyber-league
URL,/matches/2304510/poland-vs-norway-world-championships-2016-european-qualifier
URL,/matches/2304738/echo-fox-vs-tsm-esl-one-new-york-2016-north-america-qualifier
URL,/matches/2304737/optic-vs-nrg-esl-one-new-york-2016-north-america-qualifier
URL,/matches/2304740/complexity-vs-immortals-esl-one-new-york-2016-north-america-qualifier
URL,/matches/2304614/gambit-vs-puddipuddi-adrenaline-cyber-league
URL,/matches/2304696/alternate-attax-vs-spirit-hitbox-challenger-cup-2
URL,/matches/2304676/nip-vs-g2-sl-i-league-starseries-season-2-finals
URL,/matches/2304608/flipsid3-vs-epsilon-ecs-season-2-eu-development-league
URL,/matches/2304607/gambit-vs-passions-ecs-season-2-eu-development-league
URL,/matches/2304675/g2-vs-dignitas-sl-i-league-starseries-season-2-finals
URL,/matches/2304695/friends-vs-winfiction-game-evolution
URL,/matches/2304674/cloud9-vs-nip-sl-i-league-starseries-season-2-finals
URL,/matches/2304678/friends-vs-bpro-game-evolution
URL,/matches/2304686/immortals-vs-splyce-eleague-season-2-north-america-open-qualifier-1
URL,/matches/2304630/heroic-vs-dignitas-sl-i-league-starseries-season-2-finals
URL,/matches/2304624/sk-vs-pain-ecs-season-2-na-development-league
URL,/matches/2304629/g2-vs-envy-sl-i-league-starseries-season-2-finals
URL,/matches/2304606/flipsid3-vs-passions-ecs-season-2-eu-development-league
URL,/matches/2304628/nip-vs-astralis-sl-i-league-starseries-season-2-finals
URL,/matches/2304627/cloud9-vs-flipsid3-sl-i-league-starseries-season-2-finals
URL,/matches/2304577/envy-vs-vgcyberzen-sl-i-league-starseries-season-2-finals
URL,/matches/2304604/flipsid3-vs-tricked-ecs-season-2-eu-development-league
URL,/matches/2304576/tyloo-vs-astralis-sl-i-league-starseries-season-2-finals
URL,/matches/2304575/flipsid3-vs-faze-sl-i-league-starseries-season-2-finals
URL,/matches/2304574/dignitas-vs-godsent-sl-i-league-starseries-season-2-finals
URL,/matches/2304573/alternate-attax-vs-godsent-eleague-season-2-europe-closed-qualifier
URL,/matches/2304569/cloud9-vs-vgcyberzen-sl-i-league-starseries-season-2-finals
URL,/matches/2304572/g2-vs-kinguin-eleague-season-2-europe-closed-qualifier
URL,/matches/2304568/envy-vs-virtuspro-sl-i-league-starseries-season-2-finals
URL,/matches/2304567/virtuspro-vs-vgcyberzen-sl-i-league-starseries-season-2-finals
URL,/matches/2304571/faze-vs-hellraisers-eleague-season-2-europe-closed-qualifier
URL,/matches/2304564/natus-vincere-vs-astralis-sl-i-league-starseries-season-2-finals
URL,/matches/2304570/dignitas-vs-gambit-eleague-season-2-europe-closed-qualifier
URL,/matches/2304561/g2-vs-faze-sl-i-league-starseries-season-2-finals
URL,/matches/2304560/mvp-project-vs-flipsid3-sl-i-league-starseries-season-2-finals
URL,/matches/2304559/nip-vs-godsent-sl-i-league-starseries-season-2-finals
URL,/matches/2304558/hellraisers-vs-dignitas-sl-i-league-starseries-season-2-finals
URL,/matches/2304411/echo-fox-vs-nrg-esl-pro-league-season-4-north-america
URL,/matches/2304412/nrg-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2304413/splyce-vs-optic-esl-pro-league-season-4-north-america
URL,/matches/2304414/optic-vs-splyce-esl-pro-league-season-4-north-america
URL,/matches/2304490/mousesports-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2304489/penta-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2304523/envy-vs-cloud9-sl-i-league-starseries-season-2-finals
URL,/matches/2304488/faze-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2304545/gambit-vs-passions-eleague-season-2-europe-closed-qualifier
URL,/matches/2304544/dignitas-vs-tengri-eleague-season-2-europe-closed-qualifier
URL,/matches/2304548/godsent-vs-deadweight-eleague-season-2-europe-closed-qualifier
URL,/matches/2304522/tyloo-vs-heroic-sl-i-league-starseries-season-2-finals
URL,/matches/2304549/flipsid3-vs-alternate-attax-eleague-season-2-europe-closed-qualifier
URL,/matches/2304487/fnatic-vs-faze-esl-pro-league-season-4-europe
URL,/matches/2304512/mk-vs-anox-game-show-spring-invitational-2016
URL,/matches/2304546/faze-vs-chaos-eleague-season-2-europe-closed-qualifier
URL,/matches/2304521/astralis-vs-heroic-sl-i-league-starseries-season-2-finals
URL,/matches/2304542/g2-vs-walkover-eleague-season-2-europe-closed-qualifier
URL,/matches/2304520/natus-vincere-vs-tyloo-sl-i-league-starseries-season-2-finals
URL,/matches/2304519/faze-vs-flipsid3-sl-i-league-starseries-season-2-finals
URL,/matches/2304517/g2-vs-mvp-project-sl-i-league-starseries-season-2-finals
URL,/matches/2304516/godsent-vs-dignitas-sl-i-league-starseries-season-2-finals
URL,/matches/2304515/nip-vs-hellraisers-sl-i-league-starseries-season-2-finals
URL,/matches/2304541/pride-vs-mk-blasterx-inetkox-league-season-1
URL,/matches/2304484/faze-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2304483/penta-vs-faze-esl-pro-league-season-4-europe
URL,/matches/2304514/mk-vs-kinguin-blasterx-inetkox-league-season-1
URL,/matches/2304433/gambit-vs-tengri-epicenter-moscow-cis-closed-qualifier
URL,/matches/2304393/mousesports-vs-godsent-epicenter-moscow-eu-closed-qualifier
URL,/matches/2304478/cloud9-vs-immortals-northern-arena-2016-toronto
URL,/matches/2304503/faze-vs-astralis-esl-one-new-york-2016-europe-qualifier
URL,/matches/2304496/envy-vs-astralis-esl-one-new-york-2016-europe-qualifier
URL,/matches/2304495/faze-vs-mousesports-esl-one-new-york-2016-europe-qualifier
URL,/matches/2304477/heroic-vs-echo-fox-northern-arena-2016-toronto
URL,/matches/2304422/dignitas-vs-astralis-esl-one-new-york-2016-europe-qualifier
URL,/matches/2304421/envy-vs-flipsid3-esl-one-new-york-2016-europe-qualifier
URL,/matches/2304420/gambit-vs-mousesports-esl-one-new-york-2016-europe-qualifier
URL,/matches/2304419/godsent-vs-faze-esl-one-new-york-2016-europe-qualifier
URL,/matches/2304448/immortals-vs-echo-fox-northern-arena-2016-toronto
URL,/matches/2304447/heroic-vs-cloud9-northern-arena-2016-toronto
URL,/matches/2304444/clg-vs-cloud9-northern-arena-2016-toronto
URL,/matches/2304446/immortals-vs-selfless-northern-arena-2016-toronto
URL,/matches/2304471/godsent-vs-shadows-eleague-season-2-europe-open-qualifier-1
URL,/matches/2304470/epsilon-vs-hellraisers-eleague-season-2-europe-open-qualifier-1
URL,/matches/2304468/space-soldiers-vs-alternate-attax-eleague-season-2-europe-open-qualifier-1
URL,/matches/2304443/heroic-vs-optic-northern-arena-2016-toronto
URL,/matches/2304465/godsent-vs-letexerzcarry-eleague-season-2-europe-open-qualifier-1
URL,/matches/2304431/russia-vs-turkey-world-championships-2016-european-qualifier
URL,/matches/2304463/space-soldiers-vs-legendsneverdie-eleague-season-2-europe-open-qualifier-1
URL,/matches/2304430/netherlands-vs-denmark-world-championships-2016-european-qualifier
URL,/matches/2304426/cloud9-vs-rogue-northern-arena-2016-toronto
URL,/matches/2304428/heroic-vs-selfless-northern-arena-2016-toronto
URL,/matches/2304402/echo-fox-vs-tsm-northern-arena-2016-toronto
URL,/matches/2304399/mk-vs-penta-gg-masters
URL,/matches/2304197/heroic-vs-winterfox-northern-arena-2016-toronto
URL,/matches/2304198/cloud9-vs-ace-northern-arena-2016-toronto
URL,/matches/2304385/france-vs-denmark-world-championships-2016-european-qualifier
URL,/matches/2304401/tsm-vs-optic-northern-arena-2016-toronto
URL,/matches/2304232/renegades-vs-liquid-esl-pro-league-season-4-north-america
URL,/matches/2304233/liquid-vs-renegades-esl-pro-league-season-4-north-america
URL,/matches/2304406/immortals-vs-nrg-northern-arena-2016-toronto
